City_ID,City,Country,lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,77.16,100,75,2.3,broken clouds
1,Vostok,RU,46.4856,135.8833,7.25,93,32,5.28,scattered clouds
2,Denia,ES,38.8408,0.1057,62.85,65,98,1.99,overcast clouds
3,Corinto,GR,37.9407,22.9573,48.88,71,27,2.75,scattered clouds
4,Chokurdakh,RU,70.6333,147.9167,-25.96,97,100,3.6,overcast clouds
5,Kapit,MY,2.0167,112.9333,72.59,99,100,0.56,overcast clouds
6,Albany,US,42.6001,-73.9662,33.04,62,100,1.99,overcast clouds
7,Hobart,AU,-42.8794,147.3294,58.05,92,3,0.0,clear sky
8,Jamestown,US,42.097,-79.2353,40.95,55,100,8.05,overcast clouds
9,Ponta Do Sol,PT,32.6667,-17.1,67.01,82,63,6.4,broken clouds
10,Punta Arenas,CL,-53.15,-70.9167,60.82,44,75,24.16,broken clouds
11,Mataura,NZ,-46.1927,168.8643,51.67,92,100,1.5,overcast clouds
12,Saint-Philippe,RE,-21.3585,55.7679,78.39,83,59,14.38,light rain
13,Altamira,BR,-3.2033,-52.2064,86.09,70,75,4.61,broken clouds
14,Port Lincoln,AU,-34.7333,135.8667,61.97,86,0,8.37,clear sky
15,Cobija,BO,-11.0267,-68.7692,87.98,70,75,9.22,broken clouds
16,Iwai,JP,36.05,139.9,42.94,42,12,3.56,few clouds
17,Awjilah,LY,29.1081,21.2869,56.68,55,8,9.08,clear sky
18,Tura,IN,25.5198,90.2201,56.8,66,0,2.68,clear sky
19,Kutum,SD,14.2,24.6667,60.87,26,38,7.9,scattered clouds
20,Bethel,US,41.3712,-73.414,37.9,55,98,1.01,overcast clouds
21,Bambous Virieux,MU,-20.3428,57.7575,79.21,78,40,10.36,light rain
22,East London,ZA,-33.0153,27.9116,74.34,94,0,3.44,clear sky
23,New Norfolk,AU,-42.7826,147.0587,56.71,67,4,1.12,clear sky
24,Hermanus,ZA,-34.4187,19.2345,73.8,82,100,10.25,overcast clouds
25,Ushuaia,AR,-54.8,-68.3,55.06,62,75,19.57,broken clouds
26,Vestmanna,FO,62.1564,-7.1664,36.52,93,75,11.5,broken clouds
27,Thompson,CA,55.7435,-97.8558,12.36,79,75,5.75,broken clouds
28,Port Alfred,ZA,-33.5906,26.891,75.18,91,96,4.38,overcast clouds
29,Pitimbu,BR,-7.4706,-34.8086,86.59,69,97,11.9,overcast clouds
30,Pochutla,MX,15.7432,-96.4661,87.82,45,5,8.7,clear sky
31,Severo-Kurilsk,RU,50.6789,156.125,21.31,72,94,27.6,overcast clouds
32,Aguas Vermelhas,BR,-15.7472,-41.46,78.53,70,99,3.87,overcast clouds
33,Oktyabrskiy,RU,54.4815,53.471,-12.95,94,95,8.79,overcast clouds
34,Busselton,AU,-33.65,115.3333,58.73,91,4,7.16,clear sky
35,Rikitea,PF,-23.1203,-134.9692,78.37,76,19,16.4,few clouds
36,Najran,SA,17.4924,44.1277,57.85,55,0,5.08,clear sky
37,Dakar,SN,14.6937,-17.4441,85.08,53,0,13.8,clear sky
38,Provideniya,RU,64.3833,-173.3,0.1,94,100,8.01,overcast clouds
39,San Policarpo,PH,12.1791,125.5072,77.58,86,100,24.11,overcast clouds
40,Victoria,HK,22.2855,114.1577,66.25,90,100,1.99,overcast clouds
41,Greenfield,US,42.9614,-88.0126,44.94,87,75,8.05,mist
42,Peniche,PT,39.3558,-9.3811,56.28,69,1,16.96,clear sky
43,Dikson,RU,73.5069,80.5464,-26.79,97,99,5.79,overcast clouds
44,Anadyr,RU,64.75,177.4833,-13.52,83,3,17.9,clear sky
45,Tirumullaivasal,IN,11.2333,79.8333,73.4,72,1,8.97,clear sky
46,Barrow,US,71.2906,-156.7887,-9.38,70,0,24.16,clear sky
47,Puerto Ayora,EC,-0.7393,-90.3518,82.36,89,49,8.01,scattered clouds
48,Iracoubo,GF,5.4802,-53.2011,78.4,86,100,8.68,overcast clouds
49,Pevek,RU,69.7008,170.3133,-25.19,100,91,1.61,overcast clouds
50,Atuona,PF,-9.8,-139.0333,77.99,77,9,12.57,clear sky
51,Lompoc,US,34.6391,-120.4579,58.78,85,100,7.0,overcast clouds
52,Airai,TL,-8.9266,125.4092,60.04,95,74,0.54,broken clouds
53,Husavik,IS,66.0449,-17.3389,32.2,95,100,13.82,snow
54,Dzidzantun,MX,21.25,-89.05,85.59,40,0,3.78,clear sky
55,Krutinka,RU,56.0055,71.5113,-5.96,99,41,10.49,scattered clouds
56,Tasiilaq,GL,65.6145,-37.6368,8.76,61,100,4.52,overcast clouds
57,Ola,RU,59.5833,151.2833,-19.03,83,15,5.12,few clouds
58,Hunenberg,CH,47.1754,8.425,46.58,92,75,8.05,light rain
59,Dandong,CN,40.1292,124.3947,25.16,91,100,3.29,overcast clouds
60,Cherskiy,RU,68.75,161.3,-30.62,99,100,0.89,overcast clouds
61,Christchurch,NZ,-43.5333,172.6333,58.91,77,75,5.75,broken clouds
62,Bandarbeyla,SO,9.4942,50.8122,76.01,74,74,19.55,broken clouds
63,Avarua,CK,-21.2078,-159.775,78.85,78,40,4.61,scattered clouds
64,Laguna,US,38.421,-121.4238,55.18,79,100,11.5,light rain
65,Cape Town,ZA,-33.9258,18.4232,71.11,74,20,13.8,few clouds
66,Panama City,PA,8.9936,-79.5197,87.13,70,40,11.5,moderate rain
67,Guican,CO,6.4618,-72.4113,54.37,87,95,1.3,overcast clouds
68,Tyrma,RU,50.0833,132.1667,-2.13,100,99,2.3,overcast clouds
69,Kodiak,US,57.79,-152.4072,31.51,86,100,3.44,overcast clouds
70,Saint George,US,37.1041,-113.5841,50.43,67,0,3.44,clear sky
71,Kruisfontein,ZA,-34.0033,24.7314,74.88,92,100,4.76,overcast clouds
72,Aksarka,RU,66.5606,67.7975,-3.33,99,100,3.02,overcast clouds
73,Muros,ES,42.7762,-9.0603,51.1,90,96,4.65,overcast clouds
74,Faanui,PF,-16.4833,-151.75,80.42,72,100,10.76,light rain
75,Flinders,AU,-34.5833,150.8552,69.39,80,39,4.34,scattered clouds
76,Constitucion,CL,-35.3333,-72.4167,68.72,47,100,19.19,overcast clouds
77,Port Hardy,CA,50.6996,-127.4199,44.78,81,75,23.02,broken clouds
78,Saldanha,ZA,-33.0117,17.9442,69.85,84,100,15.3,overcast clouds
79,Cabo San Lucas,MX,22.8909,-109.9124,82.62,53,0,5.75,clear sky
80,Nhulunbuy,AU,-12.2333,136.7667,79.41,94,97,5.75,overcast clouds
81,Bluff,NZ,-46.6,168.3333,54.5,70,84,10.71,broken clouds
82,Yellowknife,CA,62.456,-114.3525,5.52,85,75,4.61,light snow
83,Impfondo,CG,1.6381,18.0667,80.29,41,100,2.59,overcast clouds
84,Kapaa,US,22.0752,-159.319,71.58,89,75,5.75,broken clouds
85,Bereznik,RU,62.8551,42.7072,20.17,89,98,10.63,overcast clouds
86,Hualmay,PE,-11.0964,-77.6139,74.61,67,42,10.42,scattered clouds
87,Port Augusta,AU,-32.5,137.7667,72.36,61,8,6.58,clear sky
88,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,75,6.91,light snow
89,Dingle,PH,10.9995,122.6711,71.58,96,100,5.61,overcast clouds
90,Lensk,RU,60.7253,114.9278,-18.26,89,100,9.48,overcast clouds
91,Itarema,BR,-2.9248,-39.9167,84.34,64,5,16.69,clear sky
92,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.76,75,85,5.77,overcast clouds
93,Robertsport,LR,6.7533,-11.3686,80.94,82,10,10.74,clear sky
94,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,89,75,6.91,thunderstorm
95,Narsaq,GL,60.9167,-46.05,16.02,72,100,6.2,overcast clouds
96,Guane,CU,22.2025,-84.0875,82.15,41,0,7.02,clear sky
97,Nikolskoye,RU,59.7035,30.7861,26.49,91,100,12.44,overcast clouds
98,Amapa,BR,1.0,-52.0,86.11,54,45,6.17,scattered clouds
99,Palmas,BR,-10.2128,-48.3603,87.67,58,40,6.91,scattered clouds
100,Khatanga,RU,71.9667,102.5,-41.98,100,98,6.31,overcast clouds
101,Muroto,JP,33.2833,134.15,52.57,62,0,5.59,clear sky
102,Hudiksvall,SE,61.729,17.1036,39.04,84,79,15.5,broken clouds
103,Hithadhoo,MV,-0.6,73.0833,80.47,76,100,11.86,overcast clouds
104,Luderitz,NA,-26.6481,15.1594,64.65,83,13,11.68,few clouds
105,Nador,MA,35.174,-2.9287,61.05,72,0,5.75,clear sky
106,Turukhansk,RU,65.8167,87.9833,-32.31,97,100,8.55,overcast clouds
107,Komsomolskiy,UZ,40.4272,71.7189,12.92,62,100,4.61,overcast clouds
108,Mahibadhoo,MV,3.7833,72.9667,80.15,73,99,9.89,overcast clouds
109,San Cristobal,VE,7.7669,-72.225,77.18,63,55,4.7,broken clouds
110,Maputo,MZ,-25.9653,32.5892,78.48,73,20,9.22,few clouds
111,Pisco,PE,-13.7,-76.2167,75.02,83,20,8.05,few clouds
112,Biak,ID,-0.9131,122.8766,75.63,82,100,1.07,overcast clouds
113,Tiksi,RU,71.6872,128.8694,-40.61,98,93,4.43,overcast clouds
114,Svarstad,NO,59.399,9.9698,42.82,53,88,5.99,overcast clouds
115,Pacific Grove,US,36.6177,-121.9166,55.42,90,100,5.01,light rain
116,Great Yarmouth,GB,52.6083,1.7305,46.65,88,100,20.24,overcast clouds
117,Rio Gallegos,AR,-51.6226,-69.2181,64.45,42,75,16.11,broken clouds
118,Yerofey Pavlovich,RU,53.9667,121.9667,1.63,97,100,2.98,overcast clouds
119,Torbay,CA,47.6666,-52.7314,25.57,86,75,16.11,broken clouds
120,Tobetsu,JP,43.2169,141.5169,27.64,92,100,4.14,overcast clouds
121,Kungurtug,RU,50.5994,97.5228,-7.38,99,100,3.49,overcast clouds
122,Uruzgan,AF,32.8333,66.0,31.82,89,54,2.68,broken clouds
123,Agadez,NE,19.75,10.25,57.78,24,0,7.09,clear sky
124,Castro,BR,-24.7911,-50.0119,73.13,78,100,6.33,overcast clouds
125,Butaritari,KI,3.0707,172.7902,81.0,79,25,18.75,light rain
126,Alta Floresta,BR,-9.8756,-56.0861,82.02,71,100,2.1,overcast clouds
127,Bredasdorp,ZA,-34.5322,20.0403,69.6,79,100,9.4,overcast clouds
128,Hirara,JP,24.8,125.2833,70.47,79,59,22.41,broken clouds
129,Cayenne,GF,4.9333,-52.3333,82.44,78,40,8.05,light rain
130,Ewa Beach,US,21.3156,-158.0072,78.01,82,0,4.61,clear sky
131,Vila Velha,BR,-20.3297,-40.2925,85.95,75,20,17.27,few clouds
132,Carnarvon,AU,-24.8667,113.6333,73.54,68,0,18.1,clear sky
133,San Julian,MX,21.0167,-102.1667,69.58,24,22,1.68,few clouds
134,Frontera,MX,26.9333,-101.45,84.33,17,14,1.99,few clouds
135,Pervomayskiy,RU,53.2485,40.2871,9.84,71,100,14.94,overcast clouds
136,Tiznit,MA,29.5833,-9.5,60.75,50,100,1.66,overcast clouds
137,Moyale,KE,3.5167,39.0584,74.88,37,5,13.65,clear sky
138,Zhigansk,RU,66.7697,123.3711,-28.23,94,100,12.01,overcast clouds
139,Hovd,MN,48.0056,91.6419,-0.83,52,98,2.17,overcast clouds
140,Belmonte,BR,-15.8631,-38.8828,81.68,68,100,9.35,overcast clouds
141,Emerald,AU,-23.5333,148.1667,66.34,98,100,16.6,light rain
142,Ukiah,US,39.1502,-123.2078,50.14,94,100,1.01,mist
143,Maraa,BR,-1.8333,-65.3667,85.17,63,93,3.71,overcast clouds
144,Georgetown,MY,5.4112,100.3354,80.53,93,20,3.44,light rain
145,Port Blair,IN,11.6667,92.75,75.24,88,20,0.0,mist
146,Qaanaaq,GL,77.484,-69.3632,-8.77,97,100,7.25,overcast clouds
147,Mandalgovi,MN,45.7625,106.2708,20.03,56,5,8.21,clear sky
148,Skibbereen,IE,51.55,-9.2667,51.12,93,100,32.82,light rain
149,Clyde River,CA,70.4692,-68.5914,5.23,56,100,5.75,overcast clouds
150,Lithgow,AU,-33.4833,150.15,54.27,96,2,1.54,clear sky
151,Jumla,NP,29.2747,82.1838,39.81,50,91,6.73,overcast clouds
152,Atar,MR,20.5169,-13.0499,74.25,9,0,7.58,clear sky
153,Yar-Sale,RU,66.8333,70.8333,-9.65,98,100,9.91,light snow
154,Egersund,NO,58.4513,5.9997,43.38,88,66,15.82,broken clouds
155,Quang Ngai,VN,15.1167,108.8,71.13,94,99,2.66,overcast clouds
156,Ribeira Grande,PT,38.5167,-28.7,63.0,88,75,8.99,broken clouds
157,Saint-Georges,GD,12.0564,-61.7485,83.88,74,40,14.97,light rain
158,Horta,PT,38.5333,-28.6333,62.24,88,75,8.99,broken clouds
159,Zyryanka,RU,65.75,150.85,-46.25,99,100,2.68,overcast clouds
160,Mar Del Plata,AR,-38.0023,-57.5575,75.22,76,40,12.66,scattered clouds
161,Truro,GB,50.2653,-5.0544,53.83,82,75,25.32,broken clouds
162,Kitimat,CA,54.0524,-128.6534,32.38,88,100,4.34,overcast clouds
163,Cidreira,BR,-30.1811,-50.2056,78.85,70,0,10.27,clear sky
164,Kieta,PG,-6.2167,155.6333,78.8,86,100,5.26,light rain
165,Campbell River,CA,50.0163,-125.2446,42.33,100,100,8.05,mist
166,Yatou,CN,37.15,122.3833,40.21,94,31,6.91,scattered clouds
167,Manyana,BW,-23.4,21.7167,83.71,21,37,7.76,scattered clouds
168,Zverinogolovskoye,RU,54.4586,64.8542,2.62,83,100,12.26,overcast clouds
169,Tshikapa,CD,-6.4167,20.8,68.22,98,100,2.64,overcast clouds
170,Asau,RO,46.4333,26.4,27.52,96,100,2.19,overcast clouds
171,Itoman,JP,26.1247,127.6694,68.02,68,75,17.27,broken clouds
172,Timmins,CA,48.4669,-81.3331,15.62,62,100,8.05,overcast clouds
173,Maraba,BR,-5.3686,-49.1178,82.58,94,100,1.14,moderate rain
174,Umm Lajj,SA,25.0213,37.2685,70.65,37,0,6.24,clear sky
175,Vestmannaeyjar,IS,63.4427,-20.2734,36.59,80,0,2.3,clear sky
176,Carballo,ES,43.213,-8.691,53.87,88,24,4.12,few clouds
177,Sao Filipe,CV,14.8961,-24.4956,77.38,59,0,14.03,clear sky
178,Pangkalanbuun,ID,-2.6833,111.6167,72.66,97,94,2.59,overcast clouds
179,Sylacauga,US,33.1732,-86.2516,66.2,77,100,6.91,overcast clouds
180,Norman Wells,CA,65.282,-126.8329,-0.36,85,100,5.75,light snow
181,Channapatna,IN,12.65,77.2167,61.43,53,5,4.36,clear sky
182,Kaitangata,NZ,-46.2817,169.8464,53.28,79,100,8.1,overcast clouds
183,Lebu,CL,-37.6167,-73.65,59.95,62,0,22.77,clear sky
184,Acapulco,MX,16.8634,-99.8901,85.82,51,0,9.22,clear sky
185,Hilo,US,19.7297,-155.09,79.29,58,0,8.05,clear sky
186,Abha,SA,18.2164,42.5053,57.02,82,20,9.22,few clouds
187,Pinega,RU,64.7001,43.3936,25.5,92,100,11.72,overcast clouds
188,Padang,ID,-0.9492,100.3543,75.25,85,100,2.98,light rain
189,Turinskaya Sloboda,RU,57.6232,64.3858,10.06,73,99,15.7,overcast clouds
190,Banjar,ID,-8.19,114.9675,76.37,89,95,6.24,overcast clouds
191,Nome,US,64.5011,-165.4064,20.16,93,100,18.41,snow
192,Gorontalo,ID,0.5412,123.0595,74.71,96,100,4.59,overcast clouds
193,Vanino,RU,49.0869,140.2543,5.83,98,100,3.85,overcast clouds
194,Saskylakh,RU,71.9167,114.0833,-43.69,100,100,3.71,overcast clouds
195,Novikovo,RU,51.1537,37.8879,11.08,73,91,13.78,overcast clouds
196,Upernavik,GL,72.7868,-56.1549,-19.59,83,37,3.09,scattered clouds
197,Dalby,AU,-27.1833,151.2667,67.98,81,100,1.99,overcast clouds
198,Garh Maharaja,PK,30.8339,71.9053,54.55,48,0,7.52,clear sky
199,Guerrero Negro,MX,27.9769,-114.0611,66.74,61,5,17.36,clear sky
200,Iquitos,PE,-3.7481,-73.2472,80.64,83,75,2.3,broken clouds
201,Marsa Matruh,EG,31.3525,27.2453,59.9,58,100,16.67,light rain
202,San Lazaro,BZ,18.0387,-88.6622,79.74,70,44,6.53,moderate rain
203,Ancud,CL,-41.8697,-73.8203,58.26,61,68,9.37,broken clouds
204,New Glasgow,CA,45.5834,-62.6486,24.78,67,62,10.63,broken clouds
205,Lavrentiya,RU,65.5833,-171.0,-0.47,95,100,11.18,light snow
206,Kapoeta,SS,4.7717,33.5903,83.1,35,100,1.1,overcast clouds
207,Kidal,ML,18.4411,1.4078,66.51,14,2,10.98,clear sky
208,Nosy Varika,MG,-20.5833,48.5333,75.42,89,100,4.85,moderate rain
209,Lorengau,PG,-2.0226,147.2712,80.08,81,100,6.98,overcast clouds
210,Wasilla,US,61.5814,-149.4394,30.94,68,100,12.66,overcast clouds
211,Naze,JP,28.3667,129.4833,61.72,63,96,12.95,overcast clouds
212,Cockburn Town,TC,21.4612,-71.1419,77.34,74,40,11.43,scattered clouds
213,Manjacaze,MZ,-24.7117,33.8828,70.57,82,0,5.66,clear sky
214,Inirida,CO,3.8653,-67.9239,77.65,88,99,1.77,overcast clouds
215,Saint-Francois,FR,46.4154,3.9054,44.04,86,0,5.75,clear sky
216,Ostrovnoy,RU,68.0531,39.5131,6.8,97,95,12.41,overcast clouds
217,Hudson Bay,CA,52.85,-102.3842,13.84,89,70,3.09,broken clouds
218,Soyo,AO,-6.1349,12.3689,79.27,86,100,9.15,overcast clouds
219,Meulaboh,ID,4.1363,96.1285,75.07,89,85,4.16,overcast clouds
220,Kachug,RU,53.9606,105.8817,-14.53,95,100,4.03,overcast clouds
221,Mbandaka,CD,0.0487,18.2603,77.16,70,100,6.46,overcast clouds
222,Aras,ES,42.5617,-2.356,42.76,87,20,3.44,few clouds
223,Tabou,CI,4.423,-7.3528,80.73,79,65,10.13,broken clouds
224,Dudinka,RU,69.4058,86.1778,-32.39,97,100,4.92,overcast clouds
225,Abu Dhabi,AE,24.4667,54.3667,68.11,66,40,10.36,scattered clouds
226,Longyearbyen,SJ,78.2186,15.6401,24.64,86,75,6.91,broken clouds
227,Poronaysk,RU,49.2167,143.1167,4.93,96,100,1.48,overcast clouds
228,Fortuna,US,40.5982,-124.1573,57.54,78,40,36.82,scattered clouds
229,Lebedyn,UA,50.5852,34.4849,18.72,63,96,12.57,overcast clouds
230,Manokwari,ID,-0.8667,134.0833,78.51,80,100,1.92,overcast clouds
231,Mersing,MY,2.4312,103.8405,73.31,94,20,4.61,light rain
232,Buchanan,LR,5.8808,-10.0467,79.95,82,2,8.28,clear sky
233,Klaksvik,FO,62.2266,-6.589,38.32,77,100,16.58,overcast clouds
234,Akdepe,TM,42.0551,59.3788,6.89,43,0,8.23,clear sky
235,Chuy,UY,-33.6971,-53.4616,82.0,60,90,14.14,overcast clouds
236,Dustlik,UZ,40.5247,68.0358,-0.33,96,74,1.21,broken clouds
237,Andilamena,MG,-17.0167,48.5833,67.51,95,96,4.36,light rain
238,Ereymentau,KZ,51.6199,73.1033,-10.66,98,99,13.18,overcast clouds
239,Palmer,US,42.1584,-72.3287,35.65,54,75,3.44,broken clouds
240,Urubicha,BO,-15.3833,-62.95,86.16,62,94,2.21,overcast clouds
241,Talaja,IN,21.35,72.05,69.51,46,0,5.32,clear sky
242,Vagur,FO,61.4732,-6.8119,42.22,76,100,13.62,overcast clouds
243,Luorong,CN,24.4058,109.6086,58.73,93,100,0.92,overcast clouds
244,Bogota,CO,4.6097,-74.0817,60.31,72,75,5.75,broken clouds
245,Evensk,RU,61.95,159.2333,10.71,92,100,6.04,overcast clouds
246,Leningradskiy,RU,69.3833,178.4167,-22.67,97,30,4.27,scattered clouds
247,Esperance,AU,-33.8667,121.9,64.04,86,0,9.19,clear sky
248,Isangel,VU,-19.55,169.2667,69.91,100,20,0.0,few clouds
249,Mokhsogollokh,RU,61.4681,128.9203,-22.23,96,100,3.36,overcast clouds
250,Namatanai,PG,-3.6667,152.4333,78.57,82,100,3.76,light rain
251,Krasnobrodskiy,RU,54.1581,86.4486,-18.06,94,100,6.46,overcast clouds
252,Banyo,CM,6.75,11.8167,71.13,25,100,4.59,overcast clouds
253,Berlevag,NO,70.8578,29.0864,24.8,79,0,11.5,clear sky
254,Geraldton,AU,-28.7667,114.6,61.21,82,0,10.36,clear sky
255,Mount Isa,AU,-20.7333,139.5,74.97,100,80,4.61,broken clouds
256,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,88,89,13.87,overcast clouds
257,Mogadishu,SO,2.0371,45.3438,77.7,83,41,21.25,scattered clouds
258,Hasaki,JP,35.7333,140.8333,30.6,52,2,6.4,clear sky
259,Esfarayen,IR,37.0765,57.5101,15.46,52,0,3.96,clear sky
260,Danville,US,36.586,-79.395,53.02,54,0,3.44,clear sky
261,Rumoi,JP,43.9344,141.6428,30.6,87,100,7.23,overcast clouds
262,Kilindoni,TZ,-7.9139,39.6668,81.64,77,96,14.25,overcast clouds
263,Harper,LR,4.375,-7.7169,80.74,78,28,10.29,scattered clouds
264,Kismayo,SO,-0.3582,42.5454,78.06,84,23,14.67,few clouds
265,Mazagao,BR,-0.115,-51.2894,91.45,55,66,6.76,broken clouds
266,Ponta Delgada,PT,37.7333,-25.6667,61.52,88,40,9.22,scattered clouds
267,Mondlo,ZA,-27.983,30.7177,64.85,78,0,3.42,clear sky
268,Haian,CN,32.5436,120.45,48.67,93,5,8.28,clear sky
269,Ilulissat,GL,69.2167,-51.1,-21.06,87,15,6.62,few clouds
270,Bundaberg,AU,-24.85,152.35,71.22,91,80,1.99,broken clouds
271,Saint-Joseph,RE,-21.3667,55.6167,77.38,82,72,12.48,broken clouds
272,Egvekinot,RU,66.3167,-179.1667,-7.78,73,22,17.67,few clouds
273,Yulara,AU,-25.2406,130.9889,82.27,44,0,7.05,clear sky
274,Olga,RU,43.7444,135.2892,19.56,83,5,5.5,clear sky
275,Tigzirt,DZ,36.8886,4.1198,57.42,84,0,7.16,clear sky
276,Latung,PH,5.5,120.8833,80.69,76,100,17.92,overcast clouds
277,Umm Kaddadah,SD,13.6017,26.6876,62.56,27,19,12.64,few clouds
278,Vallenar,CL,-28.5708,-70.7581,87.96,25,0,11.86,clear sky
279,Mana,GF,5.6592,-53.7767,79.02,84,100,9.42,overcast clouds
280,Katherine,AU,-14.4667,132.2667,80.92,83,100,5.75,light rain
281,Izumo,JP,35.3667,132.7667,33.75,76,2,7.76,clear sky
282,Broome,US,42.2506,-75.833,40.69,73,100,9.22,overcast clouds
283,Nemuro,JP,43.3236,145.575,30.94,80,100,7.38,overcast clouds
284,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,5.59,56,75,11.18,broken clouds
285,Zapolyarnyy,RU,69.4154,30.8136,15.08,93,100,9.48,overcast clouds
286,Rio Grande,BR,-32.035,-52.0986,91.51,59,48,15.57,scattered clouds
287,Korla,CN,41.7597,86.1469,28.9,29,100,8.52,overcast clouds
288,Okhotsk,RU,59.3833,143.3,-23.28,85,13,6.29,few clouds
289,Emba,KZ,48.8264,58.1442,-11.92,93,5,2.33,clear sky
290,Shache,CN,38.4167,77.2406,27.63,18,100,24.96,overcast clouds
291,Marsh Harbour,BS,26.5412,-77.0636,72.19,57,20,3.24,few clouds
292,Pemangkat,ID,1.1667,108.9667,77.09,85,100,2.46,overcast clouds
293,Arlit,NE,18.7369,7.3853,65.97,14,0,9.66,clear sky
294,Broken Hill,AU,-31.95,141.4333,78.39,31,81,10.69,broken clouds
295,Caravelas,BR,-17.7125,-39.2481,82.87,64,97,9.73,overcast clouds
296,Staraya Sunzha,RU,43.3372,45.7422,19.96,93,0,4.47,clear sky
297,Dongning,CN,44.0622,131.1207,13.17,90,10,4.43,clear sky
298,Buala,SB,-8.145,159.5921,79.32,84,91,6.24,light rain
299,Katsuura,JP,35.1333,140.3,46.29,72,10,5.03,clear sky
300,Merauke,ID,-8.4667,140.3333,77.41,86,100,3.04,overcast clouds
301,Salvador,SV,13.8333,-88.9167,82.06,45,24,2.89,few clouds
302,Goderich,CA,43.7501,-81.7165,36.91,75,100,10.36,overcast clouds
303,Bako,ET,5.7833,36.5667,69.8,50,12,3.49,few clouds
304,Marathon,US,44.9,-89.7668,35.65,88,75,0.0,haze
305,Oranjestad,AW,12.524,-70.027,85.95,62,20,17.27,few clouds
306,Lilongwe,MW,-13.9669,33.7873,67.93,95,100,2.39,light rain
307,Kalmunai,LK,7.4167,81.8167,72.45,78,18,7.72,few clouds
308,Bay Roberts,CA,47.5999,-53.2648,25.14,80,100,5.99,overcast clouds
309,Hamilton,US,39.1834,-84.5333,48.76,84,100,6.91,light rain
310,Souillac,MU,-20.5167,57.5167,79.18,78,40,10.36,scattered clouds
311,Buenaventura,CO,3.8801,-77.0312,81.52,77,98,5.59,overcast clouds
312,Walvis Bay,NA,-22.9575,14.5053,70.75,73,100,11.5,overcast clouds
313,Ust-Kut,RU,56.7938,105.7672,-13.97,91,100,9.53,overcast clouds
314,Hofn,IS,64.2539,-15.2082,33.82,55,0,4.61,clear sky
315,Talnakh,RU,69.4865,88.3972,-32.8,98,100,6.29,overcast clouds
316,Lakatoro,VU,-16.0999,167.4164,78.06,73,46,3.69,scattered clouds
317,Baykit,RU,61.67,96.37,-25.62,97,100,4.34,overcast clouds
318,Highland Springs,US,37.546,-77.3278,47.25,66,100,8.05,overcast clouds
319,Konya,TR,38.1667,32.5,42.28,85,100,18.43,overcast clouds
320,Kushmurun,KZ,52.4503,64.6311,-6.93,96,14,6.51,few clouds
321,El Mante,MX,22.7333,-98.9667,85.33,41,0,9.01,clear sky
322,Farafangana,MG,-22.8167,47.8333,74.93,86,100,4.14,light rain
323,Kirsanov,RU,52.6549,42.7224,5.05,76,100,13.47,overcast clouds
324,Talipparamba,IN,12.05,75.35,66.67,69,5,3.76,clear sky
325,Lagoa,PT,39.05,-27.9833,59.88,77,100,15.23,overcast clouds
326,Kailua,US,21.4022,-157.7394,78.06,81,75,5.75,broken clouds
327,Hambantota,LK,6.1241,81.1185,70.14,100,20,2.3,few clouds
328,Codrington,AU,-38.2667,141.9667,58.37,95,37,6.44,scattered clouds
329,Chicama,PE,-7.8447,-79.1469,72.14,55,72,12.28,broken clouds
330,Dunedin,NZ,-45.8742,170.5036,53.47,85,100,12.12,overcast clouds
