City_ID,City,Country,Date,lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Labuhan,ID,2022-12-07 17:09:10,-6.8844,112.2051,80.47,77,100,2.91
1,Itarema,BR,2022-12-07 17:07:09,-2.9248,-39.9167,88.05,57,39,18.54
2,Cine,TR,2022-12-07 17:09:11,37.6117,28.0614,49.41,80,99,1.3
3,Portland,US,2022-12-07 17:02:55,45.5234,-122.6762,40.95,90,100,4.61
4,Malaryta,BY,2022-12-07 17:09:12,51.7905,24.074,33.3,98,100,11.54
5,Albany,US,2022-12-07 17:00:38,42.6001,-73.9662,57.38,90,100,1.01
6,Atuona,PF,2022-12-07 17:09:12,-9.8,-139.0333,77.32,77,35,19.8
7,Imbituba,BR,2022-12-07 17:09:13,-28.24,-48.6703,76.5,69,4,11.79
8,Henties Bay,NA,2022-12-07 17:09:13,-22.116,14.2845,61.38,79,1,12.21
9,Busselton,AU,2022-12-07 17:09:14,-33.65,115.3333,63.19,67,95,14.74
10,Fukue,JP,2022-12-07 17:09:14,32.6881,128.8419,55.06,56,1,15.77
11,Bouar,CF,2022-12-07 17:09:15,5.934,15.596,76.64,27,72,4.74
12,Mossendjo,CG,2022-12-07 17:09:15,-2.9506,12.7261,71.11,94,100,0.92
13,Barrow,US,2022-12-07 17:09:15,71.2906,-156.7887,12.22,85,100,21.85
14,Laguna,US,2022-12-07 17:09:16,38.421,-121.4238,48.78,95,0,0.0
15,Coquimbo,CL,2022-12-07 17:09:16,-29.9533,-71.3436,65.93,72,75,9.22
16,Rikitea,PF,2022-12-07 17:09:17,-23.1203,-134.9692,75.02,81,27,17.81
17,Gizo,SB,2022-12-07 17:09:17,-8.103,156.8419,81.93,76,95,6.53
18,Pisco,PE,2022-12-07 17:09:18,-13.7,-76.2167,69.85,78,20,10.36
19,Ushuaia,AR,2022-12-07 17:09:18,-54.8,-68.3,47.82,49,40,26.46
20,New Norfolk,AU,2022-12-07 17:09:19,-42.7826,147.0587,49.5,72,95,1.01
21,Mar Del Plata,AR,2022-12-07 17:09:19,-38.0023,-57.5575,86.83,81,0,20.0
22,San Francisco,US,2022-12-07 16:55:02,37.7749,-122.4194,50.31,92,20,4.0
23,Taoudenni,ML,2022-12-07 17:09:19,22.6783,-3.9836,90.01,13,21,2.95
24,Kulhudhuffushi,MV,2022-12-07 17:09:20,6.6221,73.07,80.98,74,68,5.3
25,Arraial Do Cabo,BR,2022-12-07 17:09:20,-22.9661,-42.0278,76.86,78,75,8.05
26,Katsuura,JP,2022-12-07 17:09:21,35.1333,140.3,44.62,63,30,7.0
27,Bethel,US,2022-12-07 17:04:17,41.3712,-73.414,58.33,88,100,4.12
28,Hobart,AU,2022-12-07 17:09:21,-42.8794,147.3294,49.86,83,100,12.66
29,Hofn,IS,2022-12-07 17:09:22,64.2539,-15.2082,28.42,54,20,20.71
30,Court-Saint-Etienne,BE,2022-12-07 17:09:22,50.6167,4.5667,40.42,93,75,5.75
31,Adrar,MR,2022-12-07 17:09:23,20.5022,-10.0711,88.81,25,13,3.67
32,Tiksi,RU,2022-12-07 17:09:23,71.6872,128.8694,-11.52,99,100,7.34
33,Jamestown,US,2022-12-07 17:05:38,42.097,-79.2353,47.01,77,100,6.91
34,Rockport,US,2022-12-07 17:09:24,28.0206,-97.0544,80.62,90,75,11.5
35,Nikolskoye,RU,2022-12-07 17:09:24,59.7035,30.7861,22.91,86,100,11.97
36,Srednekolymsk,RU,2022-12-07 17:09:25,67.45,153.6833,-34.51,90,76,7.36
37,Moranbah,AU,2022-12-07 17:09:25,-22.0016,148.0466,79.5,51,0,12.26
38,Boyabat,TR,2022-12-07 17:09:16,41.4689,34.7667,45.03,64,47,0.78
39,Dikson,RU,2022-12-07 17:09:26,73.5069,80.5464,-12.48,92,95,20.94
40,Goderich,CA,2022-12-07 17:09:26,43.7501,-81.7165,42.91,83,93,2.75
41,Wakefield,GB,2022-12-07 17:09:27,53.6809,-1.499,36.5,80,11,1.99
42,Namibe,AO,2022-12-07 17:09:27,-15.1961,12.1522,70.83,76,16,8.25
43,Methoni,GR,2022-12-07 17:09:28,36.8197,21.7049,59.22,84,47,12.55
44,Cao Bang,VN,2022-12-07 17:09:28,22.6667,106.25,56.14,82,100,1.52
45,Cape Town,ZA,2022-12-07 17:10:29,-33.9258,18.4232,74.37,57,1,5.01
46,Cidreira,BR,2022-12-07 17:10:29,-30.1811,-50.2056,74.44,67,0,7.99
47,Kodiak,US,2022-12-07 17:10:31,57.79,-152.4072,33.31,55,0,28.77
48,Bluff,NZ,2022-12-07 17:10:32,-46.6,168.3333,52.39,77,100,9.89
49,Killarney,IE,2022-12-07 17:10:34,52.05,-9.5167,35.65,80,0,0.0
50,Puerto Ayora,EC,2022-12-07 17:10:34,-0.7393,-90.3518,76.96,92,57,5.99
51,Independence,US,2022-12-07 17:07:52,39.0911,-94.4155,48.11,67,100,3.44
52,Guerrero Negro,MX,2022-12-07 17:10:35,27.9769,-114.0611,63.7,61,1,14.76
53,Port Elizabeth,ZA,2022-12-07 17:10:35,-33.918,25.5701,72.1,88,1,8.99
54,Bredasdorp,ZA,2022-12-07 17:10:36,-34.5322,20.0403,68.07,66,2,11.16
55,Victoria,HK,2022-12-07 17:09:34,22.2855,114.1577,66.25,79,31,3.0
56,Hermanus,ZA,2022-12-07 17:10:37,-34.4187,19.2345,68.81,78,0,6.98
57,Vaini,TO,2022-12-07 17:10:37,-21.2,-175.2,78.62,84,91,7.2
58,Tuatapere,NZ,2022-12-07 17:10:38,-46.1333,167.6833,52.75,82,100,4.92
59,Mbigou,GA,2022-12-07 17:10:38,-1.9005,11.906,70.11,93,100,2.33
60,Punta Arenas,CL,2022-12-07 17:10:39,-53.15,-70.9167,53.71,32,20,12.66
61,Port Alfred,ZA,2022-12-07 17:10:40,-33.5906,26.891,70.18,90,0,4.0
62,Avarua,CK,2022-12-07 17:10:40,-21.2078,-159.775,75.25,94,100,12.66
63,Buritizeiro,BR,2022-12-07 17:10:41,-17.3511,-44.9622,87.17,50,86,3.58
64,Saskylakh,RU,2022-12-07 17:10:41,71.9167,114.0833,-41.94,100,55,3.44
65,Staryy Nadym,RU,2022-12-07 17:10:42,65.6118,72.6842,10.69,88,100,14.0
66,Hithadhoo,MV,2022-12-07 17:10:42,-0.6,73.0833,81.81,75,89,9.95
67,Sawtell,AU,2022-12-07 17:10:43,-30.3833,153.1,69.82,88,75,6.91
68,Gat,IL,2022-12-07 17:10:43,31.61,34.7642,65.08,100,36,3.09
69,Rawson,AR,2022-12-07 17:06:20,-43.3002,-65.1023,74.88,38,100,5.32
70,Mataura,NZ,2022-12-07 17:10:44,-46.1927,168.8643,46.63,88,99,4.0
71,Ilhabela,BR,2022-12-07 17:10:45,-23.7781,-45.3581,79.32,81,34,7.45
72,Avera,US,2022-12-07 17:10:45,33.194,-82.5271,73.38,73,30,8.48
73,Fortuna,US,2022-12-07 17:10:45,40.5982,-124.1573,39.92,96,100,9.22
74,Ambilobe,MG,2022-12-07 17:10:46,-13.2,49.05,78.21,77,79,3.49
75,Saint George,US,2022-12-07 17:05:50,37.1041,-113.5841,39.79,87,100,6.91
76,Kaeo,NZ,2022-12-07 17:10:46,-35.1,173.7833,59.23,95,100,19.39
77,Cockburn Town,TC,2022-12-07 17:10:46,21.4612,-71.1419,77.83,56,35,17.05
78,Kununurra,AU,2022-12-07 17:10:47,-15.7667,128.7333,80.58,83,75,8.05
79,Rio Grande,BR,2022-12-07 17:10:47,-32.035,-52.0986,86.11,64,0,11.54
80,Lebu,CL,2022-12-07 17:10:48,-37.6167,-73.65,64.29,78,100,15.26
81,Thompson,CA,2022-12-07 17:10:48,55.7435,-97.8558,-13.99,90,100,7.67
82,Ribeira Grande,PT,2022-12-07 17:10:48,38.5167,-28.7,59.4,77,40,25.32
83,Cabo San Lucas,MX,2022-12-07 17:10:10,22.8909,-109.9124,82.51,74,20,0.0
84,Surt,LY,2022-12-07 17:10:49,31.2089,16.5887,73.6,36,79,12.55
85,Qaanaaq,GL,2022-12-07 17:10:49,77.484,-69.3632,23.34,69,75,23.96
86,Vanavara,RU,2022-12-07 17:10:49,60.34,102.2797,13.46,89,100,13.85
87,Butaritari,KI,2022-12-07 17:10:50,3.0707,172.7902,80.15,81,93,12.5
88,Ouargaye,BF,2022-12-07 17:10:50,11.5033,0.0572,90.57,14,37,6.8
89,Dalmatovo,RU,2022-12-07 17:10:51,56.26,62.9362,1.4,93,11,8.97
90,Upernavik,GL,2022-12-07 17:11:51,72.7868,-56.1549,23.14,72,98,9.6
91,Biak,ID,2022-12-07 17:11:52,-0.9131,122.8766,75.99,68,79,2.13
92,Lompoc,US,2022-12-07 17:11:52,34.6391,-120.4579,52.59,93,0,8.05
93,Bani Walid,LY,2022-12-07 17:11:52,31.7566,13.9942,68.54,30,64,11.5
94,Igarka,RU,2022-12-07 17:11:52,67.4667,86.5833,9.48,92,100,13.29
95,Nakasongola,UG,2022-12-07 17:11:53,1.3089,32.4564,70.77,70,89,2.51
96,Georgetown,MY,2022-12-07 16:59:41,5.4112,100.3354,81.23,92,20,0.0
97,Jinchang,CN,2022-12-07 17:11:53,38.4953,102.1739,23.4,58,100,3.42
98,Rabo De Peixe,PT,2022-12-07 17:11:54,37.8,-25.5833,58.51,100,75,33.38
99,Bad Goisern,AT,2022-12-07 17:11:54,47.6425,13.6161,35.37,100,98,1.19
100,Fredericton,CA,2022-12-07 17:00:09,45.9454,-66.6656,40.84,100,100,6.91
101,Khatanga,RU,2022-12-07 17:11:54,71.9667,102.5,-28.66,90,16,13.29
102,Aras,ES,2022-12-07 17:11:55,42.5617,-2.356,51.73,82,20,1.14
103,Petrovsk,RU,2022-12-07 17:09:09,52.3064,45.3917,9.55,76,2,10.16
104,Iracoubo,GF,2022-12-07 17:11:55,5.4802,-53.2011,84.79,67,7,10.96
105,Yurkivka,UA,2022-12-07 17:11:56,49.0126,31.1013,34.56,98,100,9.91
106,Hasaki,JP,2022-12-07 17:11:56,35.7333,140.8333,41.4,51,35,11.21
107,Saint-Philippe,RE,2022-12-07 17:11:56,-21.3585,55.7679,78.39,86,36,13.09
108,Mundo Nuevo,MX,2022-12-07 17:11:57,18.7,-95.5,76.82,78,57,6.29
109,Hilo,US,2022-12-07 17:11:57,19.7297,-155.09,72.25,93,20,5.75
110,Luderitz,NA,2022-12-07 17:11:57,-26.6481,15.1594,64.29,71,0,19.24
111,Sao Joao Da Barra,BR,2022-12-07 17:11:58,-21.6403,-41.0511,80.69,91,100,12.53
112,Linhares,BR,2022-12-07 17:11:58,-19.3911,-40.0722,74.39,88,100,3.47
113,Buta,CD,2022-12-07 17:11:58,2.7858,24.73,78.87,61,90,1.19
114,Yomou,GN,2022-12-07 17:11:59,7.5603,-9.2653,86.54,50,34,2.57
115,Sakakah,SA,2022-12-07 17:11:59,29.9697,40.2064,60.3,56,21,8.52
116,Geraldton,AU,2022-12-07 17:11:59,-28.7667,114.6,68.41,77,100,11.5
117,Sur,OM,2022-12-07 17:11:59,22.5667,59.5289,73.36,57,0,1.83
118,Torbay,CA,2022-12-07 17:12:00,47.6666,-52.7314,41.76,97,100,9.22
119,Harper,LR,2022-12-07 17:12:00,4.375,-7.7169,81.48,77,63,5.14
120,Iqaluit,CA,2022-12-07 17:12:01,63.7506,-68.5145,0.43,91,90,2.53
121,Juneau,US,2022-12-07 17:10:35,58.3019,-134.4197,39.22,97,100,17.27
122,Lorengau,PG,2022-12-07 17:12:01,-2.0226,147.2712,78.31,85,99,7.31
123,Xining,CN,2022-12-07 17:12:02,36.6167,101.7667,24.67,66,100,1.68
124,Yellowknife,CA,2022-12-07 17:12:02,62.456,-114.3525,-21.44,74,100,5.99
125,Seddon,AU,2022-12-07 17:12:03,-37.8068,144.8916,51.98,74,0,12.66
126,Carapegua,PY,2022-12-07 17:12:04,-25.8,-57.2333,98.22,29,14,4.68
127,Chokurdakh,RU,2022-12-07 17:12:04,70.6333,147.9167,-7.35,99,100,4.16
128,Beringovskiy,RU,2022-12-07 17:12:04,63.05,179.3167,9.0,68,2,10.87
129,Mandalgovi,MN,2022-12-07 17:08:08,45.7625,106.2708,8.92,52,0,5.7
130,Ler,SS,2022-12-07 17:12:05,8.3018,30.1418,83.98,29,15,4.34
131,Alibunar,RS,2022-12-07 17:12:06,45.0808,20.9658,42.8,92,100,5.68
132,Muros,ES,2022-12-07 17:12:06,42.7762,-9.0603,58.14,81,94,6.13
133,Esperance,AU,2022-12-07 17:11:08,-33.8667,121.9,58.91,71,26,19.64
134,Alofi,NU,2022-12-07 17:11:52,-19.0595,-169.9187,79.77,79,100,11.14
135,San Carlos,VE,2022-12-07 17:12:07,9.6612,-68.5827,90.0,33,56,2.33
136,Yarmolyntsi,UA,2022-12-07 17:12:07,49.1924,26.8373,29.16,97,61,5.1
137,Bandarbeyla,SO,2022-12-07 17:12:08,9.4942,50.8122,78.22,75,36,14.54
138,Saint-Augustin,CA,2022-12-07 17:13:08,51.226,-58.6502,30.99,86,100,7.31
139,Sungairaya,ID,2022-12-07 17:13:09,0.7,108.9,79.2,81,100,3.0
140,Naantali,FI,2022-12-07 17:13:09,60.4674,22.0243,29.07,93,0,5.75
141,Leningradskiy,RU,2022-12-07 17:13:10,69.3833,178.4167,-4.9,99,56,5.7
142,Dogondoutchi,NE,2022-12-07 17:13:10,13.6393,4.0287,86.58,14,0,9.62
143,Anadyr,RU,2022-12-07 17:13:11,64.75,177.4833,1.9,71,0,6.71
144,Margate,GB,2022-12-07 17:13:12,51.3813,1.3862,38.88,87,75,5.99
145,Stonewall,CA,2022-12-07 17:13:12,50.1344,-97.3268,-14.3,86,12,6.35
146,Dukat,RU,2022-12-07 17:13:13,62.55,155.55,-12.41,90,100,0.85
147,Svetlaya,RU,2022-12-07 17:13:13,46.5389,138.3297,13.33,72,27,5.64
148,Kapaa,US,2022-12-07 17:13:14,22.0752,-159.319,79.12,79,40,18.41
149,East London,ZA,2022-12-07 17:12:16,-33.0153,27.9116,73.6,87,0,14.65
150,Tilichiki,RU,2022-12-07 17:13:14,60.4667,166.1,1.98,97,71,6.17
151,Chama,CH,2022-12-07 17:13:15,47.1821,8.4636,39.38,93,100,0.0
152,Talnakh,RU,2022-12-07 17:13:15,69.4865,88.3972,5.81,97,100,7.94
153,Guerrero,MX,2022-12-07 17:13:16,17.6667,-100.0,77.31,46,5,3.74
154,Sistranda,NO,2022-12-07 17:13:16,63.7256,8.834,37.36,68,100,19.55
155,Terrace,CA,2022-12-07 17:13:17,54.5163,-128.6035,31.48,97,100,0.92
156,Poitiers,FR,2022-12-07 17:12:29,46.5833,0.3333,39.61,70,100,9.22
157,San Cristobal,VE,2022-12-07 17:10:10,7.7669,-72.225,73.58,49,23,3.42
158,Muisne,EC,2022-12-07 17:13:17,0.6,-80.0333,77.47,75,98,11.97
159,Aransas Pass,US,2022-12-07 17:13:18,27.9095,-97.15,80.6,86,40,11.5
160,Polovinnoye,RU,2022-12-07 17:13:18,54.7914,65.9864,-1.93,94,14,6.82
161,Hobyo,SO,2022-12-07 17:13:19,5.3505,48.5268,79.95,78,98,17.0
162,Severo-Kurilsk,RU,2022-12-07 17:13:19,50.6789,156.125,29.73,88,99,9.91
163,Kendari,ID,2022-12-07 17:13:20,-3.945,122.4989,75.7,85,22,1.34
164,Mahenge,TZ,2022-12-07 17:13:20,-8.6833,36.7167,72.97,46,9,1.7
165,Castro,BR,2022-12-07 17:13:21,-24.7911,-50.0119,81.1,53,27,7.9
166,Tuktoyaktuk,CA,2022-12-07 17:13:21,69.4541,-133.0374,-16.91,93,46,12.08
167,Santiago De Chuco,PE,2022-12-07 17:13:22,-8.15,-78.1833,64.47,39,40,4.14
168,Bethlehem,BR,2022-12-07 17:12:57,-1.4558,-48.5044,89.64,58,75,4.61
169,Asau,RO,2022-12-07 17:13:23,46.4333,26.4,36.52,86,100,4.38
170,Ginda,IN,2022-12-07 17:13:23,30.6945,78.4932,47.55,20,0,6.87
171,Port Hedland,AU,2022-12-07 17:13:23,-20.3167,118.5667,80.65,61,1,14.97
172,Inhambane,MZ,2022-12-07 17:13:24,-23.865,35.3833,78.55,81,36,10.13
173,Victoria Point,AU,2022-12-07 17:13:25,-27.5833,153.3,74.91,92,91,1.01
174,Conroe,US,2022-12-07 17:12:06,30.3119,-95.456,80.71,81,75,6.91
175,Gimli,CA,2022-12-07 17:13:25,50.6336,-96.9907,-11.72,91,13,9.24
176,Ostrovnoy,RU,2022-12-07 17:13:26,68.0531,39.5131,23.16,91,54,15.64
177,Tucuma,BR,2022-12-07 17:13:26,-0.1833,-50.05,85.08,65,84,9.01
178,Baruun-Urt,MN,2022-12-07 17:13:27,46.6806,113.2792,1.56,90,7,7.76
179,Roma,US,2022-12-07 17:13:27,43.2128,-75.4557,53.96,98,100,0.0
180,Tasiilaq,GL,2022-12-07 17:13:28,65.6145,-37.6368,26.76,84,54,5.82
181,Cam Ranh,VN,2022-12-07 17:13:29,11.9214,109.1591,71.56,100,75,10.36
182,Vakhrushev,RU,2022-12-07 17:13:29,48.9833,142.9667,13.89,67,28,7.54
183,Khorixas,NA,2022-12-07 17:13:30,-20.3667,14.9667,80.92,12,0,17.72
184,Bengkulu,ID,2022-12-07 17:14:30,-3.8004,102.2655,75.81,91,100,7.2
185,Hambantota,LK,2022-12-07 17:14:15,6.1241,81.1185,77.09,79,100,5.7
186,Ancud,CL,2022-12-07 17:14:31,-41.8697,-73.8203,57.79,97,100,22.77
187,Clyde River,CA,2022-12-07 17:14:31,70.4692,-68.5914,0.27,74,81,7.0
188,Tura,IN,2022-12-07 17:14:32,25.5198,90.2201,61.92,89,15,3.76
189,Salalah,OM,2022-12-07 17:14:32,17.0151,54.0924,78.89,65,75,3.44
190,Zoutleeuw,BE,2022-12-07 17:13:16,50.8332,5.1038,41.61,93,75,8.05
191,Bambous Virieux,MU,2022-12-07 17:14:33,-20.3428,57.7575,77.25,83,75,12.66
192,Yenagoa,NG,2022-12-07 17:14:33,4.9247,6.2642,81.25,76,100,8.39
