City_ID,City,Country,Date,lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Viedma,AR,2022-12-07 17:14:05,-40.8135,-62.9967,94.48,13,97,14.74
194,Goundam,ML,2022-12-07 17:14:34,16.4145,-3.6708,93.79,11,1,7.85
195,Nalut,LY,2022-12-07 17:14:34,30.3333,10.85,65.95,24,100,9.22
196,Grindavik,IS,2022-12-07 17:14:34,63.8424,-22.4338,30.67,86,20,6.91
197,Taitung,TW,2022-12-07 17:14:35,22.7583,121.1444,70.25,80,5,8.86
198,Saint-Joseph,RE,2022-12-07 17:14:35,-21.3667,55.6167,77.38,81,23,13.11
199,Anito,PH,2022-12-07 17:14:35,12.4497,125.2886,77.9,87,98,8.21
200,General Roca,AR,2022-12-07 17:14:36,-39.0333,-67.5833,91.0,12,82,18.59
201,Samarai,PG,2022-12-07 17:14:36,-10.6167,150.6667,81.73,78,100,4.21
202,Waingapu,ID,2022-12-07 17:14:36,-9.6567,120.2641,79.03,79,100,2.57
203,Barreirinha,BR,2022-12-07 17:14:37,-2.7933,-57.07,90.16,48,65,1.9
204,Balkhash,KZ,2022-12-07 17:14:37,46.844,74.9804,5.56,86,98,9.66
205,Port Augusta,AU,2022-12-07 17:14:38,-32.5,137.7667,55.71,57,35,15.68
206,Tahe,CN,2022-12-07 17:14:38,52.3333,124.7333,-8.93,93,37,4.34
207,Aklavik,CA,2022-12-07 17:14:39,68.2191,-135.0107,-11.43,84,100,11.45
208,Isangel,VU,2022-12-07 17:14:39,-19.55,169.2667,78.35,82,69,1.12
209,Bellavista,PE,2022-12-07 17:14:39,-7.0561,-76.5911,87.28,66,20,3.44
210,Marsh Harbour,BS,2022-12-07 17:14:40,26.5412,-77.0636,74.53,61,0,16.67
211,Vila Velha,BR,2022-12-07 17:14:40,-20.3297,-40.2925,76.95,93,100,9.22
212,San Andres,CO,2022-12-07 17:14:26,12.5847,-81.7006,82.42,74,40,14.97
213,Garowe,SO,2022-12-07 17:14:40,8.4054,48.4845,76.87,58,99,20.4
214,Wattegama,LK,2022-12-07 17:14:41,6.7989,81.4808,72.46,79,100,2.21
215,Airai,TL,2022-12-07 17:14:41,-8.9266,125.4092,59.22,75,88,1.61
216,Meulaboh,ID,2022-12-07 17:14:41,4.1363,96.1285,76.91,86,100,5.37
217,Altay,CN,2022-12-07 17:14:42,47.8667,88.1167,3.27,84,92,5.23
218,Zyryanka,RU,2022-12-07 17:14:42,65.75,150.85,-39.84,89,9,9.24
219,Cachoeira Do Sul,BR,2022-12-07 17:14:42,-30.0392,-52.8939,90.63,31,0,5.5
220,Tiarei,PF,2022-12-07 17:14:43,-17.5333,-149.3333,80.62,78,40,18.75
221,Gazanjyk,TM,2022-12-07 17:14:43,39.2446,55.5154,32.07,49,39,13.82
222,Wuwei,CN,2022-12-07 17:14:43,37.9281,102.6414,24.22,59,95,3.27
223,Khash,IR,2022-12-07 17:14:44,28.2211,61.2158,53.92,46,24,1.88
224,Sitka,US,2022-12-07 17:14:44,57.0531,-135.33,44.49,70,100,20.71
225,Gondanglegi,ID,2022-12-07 17:14:45,-7.7479,112.0132,75.94,90,100,2.86
226,Zhanaozen,KZ,2022-12-07 17:14:45,43.3,52.8,21.47,55,1,14.2
227,Dongsheng,CN,2022-12-07 17:14:45,39.8161,109.9776,20.26,38,54,6.33
228,Matara,LK,2022-12-07 17:14:46,5.9485,80.5353,77.76,77,100,12.3
229,Ailigandi,PA,2022-12-07 17:14:46,9.2333,-78.0167,82.67,69,65,13.89
230,Itoman,JP,2022-12-07 17:15:46,26.1247,127.6694,66.22,68,75,14.97
231,Caiaponia,BR,2022-12-07 17:15:47,-16.9567,-51.8103,84.72,50,85,7.36
232,Aksu,CN,2022-12-07 17:15:47,41.1231,80.2644,26.8,41,64,1.45
233,Provideniya,RU,2022-12-07 17:15:47,64.3833,-173.3,20.97,80,96,15.66
234,Maniitsoq,GL,2022-12-07 17:15:48,65.4167,-52.9,31.26,98,100,19.77
235,Kaitangata,NZ,2022-12-07 17:15:48,-46.2817,169.8464,47.28,87,99,8.28
236,Naliya,IN,2022-12-07 17:15:49,23.2667,68.8333,72.14,19,0,8.21
237,Antofagasta,CL,2022-12-07 17:14:55,-23.65,-70.4,69.08,64,52,8.55
238,Vestmannaeyjar,IS,2022-12-07 17:15:49,63.4427,-20.2734,32.99,93,20,6.91
239,Salina,US,2022-12-07 17:10:28,38.8403,-97.6114,44.31,65,0,0.0
240,Stuttgart,DE,2022-12-07 17:11:04,48.7823,9.177,39.65,87,75,9.22
241,Hamilton,US,2022-12-07 17:15:47,39.1834,-84.5333,53.08,96,100,8.05
242,Borzya,RU,2022-12-07 17:15:50,50.3833,116.5167,-2.42,97,26,6.49
243,Montepuez,MZ,2022-12-07 17:15:50,-13.1256,38.9997,74.16,80,75,4.34
244,Hinton,CA,2022-12-07 17:15:51,53.4001,-117.5857,13.41,88,52,7.61
245,Carnarvon,AU,2022-12-07 17:15:51,-24.8667,113.6333,70.72,69,81,15.82
246,Katherine,AU,2022-12-07 17:15:51,-14.4667,132.2667,84.52,58,100,8.05
247,Jeremie,HT,2022-12-07 17:15:52,18.65,-74.1167,80.92,62,28,12.75
248,Madinat Sittah Uktubar,EG,2022-12-07 17:15:52,29.8167,31.05,65.8,52,0,1.3
249,Carutapera,BR,2022-12-07 17:15:52,-1.195,-46.02,88.95,54,16,12.03
250,San Patricio,US,2022-12-07 17:15:53,28.017,-97.5169,80.46,70,47,11.34
251,Hit,IQ,2022-12-07 17:15:53,33.6416,42.8251,61.36,48,26,6.4
252,Port Hardy,CA,2022-12-07 17:15:47,50.6996,-127.4199,39.38,87,100,23.02
253,Batagay,RU,2022-12-07 17:15:54,67.6333,134.6333,-31.95,97,100,2.33
254,Kushmurun,KZ,2022-12-07 17:15:55,52.4503,64.6311,-7.13,99,72,3.44
255,Guanica,PR,2022-12-07 17:15:55,17.9716,-66.908,85.03,67,18,7.2
256,Longyearbyen,SJ,2022-12-07 17:11:37,78.2186,15.6401,21.04,68,75,10.36
257,Nicoya,CR,2022-12-07 17:15:55,10.1483,-85.452,82.29,66,11,8.61
258,Necochea,AR,2022-12-07 17:15:56,-38.5473,-58.7368,87.98,37,1,15.39
259,Pahrump,US,2022-12-07 17:11:03,36.2083,-115.9839,46.26,63,14,1.99
260,Touros,BR,2022-12-07 17:11:22,-5.1989,-35.4608,85.39,61,73,17.13
261,Windsor,CA,2022-12-07 17:08:21,42.3001,-83.0165,45.23,89,100,0.0
262,Rosarito,MX,2022-12-07 17:15:56,32.3333,-117.0333,59.41,68,5,2.26
263,Ixtapa,MX,2022-12-07 17:15:57,20.7,-105.2,82.22,61,20,3.0
264,Xuchang,CN,2022-12-07 17:15:57,34.0167,113.8167,41.41,81,59,2.35
265,Bambanglipuro,ID,2022-12-07 17:15:57,-7.95,110.2833,77.09,90,92,3.04
266,Ypsonas,CY,2022-12-07 17:15:58,34.6884,32.9574,59.97,72,20,3.44
267,Camacha,PT,2022-12-07 17:15:58,33.0833,-16.3333,65.62,64,40,21.85
268,Caorle,IT,2022-12-07 17:15:58,45.5966,12.8758,46.36,68,14,7.36
269,Alugan,PH,2022-12-07 17:15:59,12.2188,125.4808,77.63,91,99,9.95
270,Beyneu,KZ,2022-12-07 17:15:59,45.3167,55.2,20.86,59,7,10.33
271,Kavaratti,IN,2022-12-07 17:16:00,10.5669,72.642,81.84,71,99,3.13
272,Lavrentiya,RU,2022-12-07 17:16:00,65.5833,-171.0,16.0,78,59,8.52
273,Constitucion,CL,2022-12-07 17:16:01,-35.3333,-72.4167,68.9,63,79,11.03
274,Aqtobe,KZ,2022-12-07 17:16:01,50.2797,57.2072,-3.91,84,0,0.0
275,Los Llanos De Aridane,ES,2022-12-07 17:16:02,28.6585,-17.9182,67.75,99,75,4.61
276,Mahebourg,MU,2022-12-07 17:12:46,-20.4081,57.7,77.29,83,75,12.66
277,Hami,CN,2022-12-07 17:16:03,42.8,93.45,23.36,49,44,3.27
278,Dunedin,NZ,2022-12-07 17:13:04,-45.8742,170.5036,53.8,77,100,13.0
279,Karratha,AU,2022-12-07 17:17:04,-20.7377,116.8463,78.84,61,0,19.01
280,Ayan,RU,2022-12-07 17:17:04,56.45,138.1667,-4.7,70,75,9.66
281,Nhulunbuy,AU,2022-12-07 17:17:05,-12.2333,136.7667,75.81,88,97,1.14
282,Kudahuvadhoo,MV,2022-12-07 17:17:05,2.6708,72.8944,81.03,81,96,8.3
283,Port Blair,IN,2022-12-07 17:17:06,11.6667,92.75,80.64,83,75,2.3
284,Aurad,IN,2022-12-07 17:17:06,18.25,77.4333,65.07,63,55,5.68
285,Saint Paul,US,2022-12-07 17:13:44,44.9444,-93.0933,18.88,78,100,16.11
286,Half Moon Bay,US,2022-12-07 17:13:59,37.4636,-122.4286,51.22,92,20,0.0
287,Saldanha,ZA,2022-12-07 17:17:07,-33.0117,17.9442,65.39,81,0,14.2
288,Ahipara,NZ,2022-12-07 17:17:07,-35.1667,173.1667,60.98,82,93,17.34
289,Atikokan,CA,2022-12-07 17:17:08,48.7555,-91.6216,-1.61,70,72,4.25
290,Papara,BR,2022-12-07 17:17:08,-3.9839,-38.7273,86.4,37,11,14.94
291,Zhaotong,CN,2022-12-07 17:17:09,27.3167,103.7167,36.66,85,80,5.66
292,Vila Franca Do Campo,PT,2022-12-07 17:17:10,37.7167,-25.4333,59.41,77,87,24.96
293,Abay,KZ,2022-12-07 17:17:11,49.6311,72.8539,-16.22,97,17,4.32
294,Aswan,EG,2022-12-07 17:17:11,24.0934,32.907,66.96,32,0,9.35
295,Port Macquarie,AU,2022-12-07 17:17:12,-31.4333,152.9167,66.88,93,100,5.68
296,Grao Mogol,BR,2022-12-07 17:17:12,-16.5594,-42.8897,76.93,73,88,1.28
297,Palembang,ID,2022-12-07 17:17:13,-2.9167,104.7458,75.29,100,75,2.3
298,Thinadhoo,MV,2022-12-07 17:17:13,0.5333,72.9333,82.53,74,62,11.5
299,Boende,CD,2022-12-07 17:17:14,-0.2167,20.8667,71.89,98,94,4.83
300,Ketchikan,US,2022-12-07 17:12:48,55.3422,-131.6461,42.78,93,100,17.27
301,Mwingi,KE,2022-12-07 17:17:14,-0.9344,38.0601,67.19,90,99,1.54
302,Labrea,BR,2022-12-07 17:17:15,-7.2586,-64.7981,88.47,62,97,5.32
303,Sao Filipe,CV,2022-12-07 17:17:16,14.8961,-24.4956,75.43,77,5,8.84
304,Gotsu,JP,2022-12-07 17:17:17,35.0,132.2167,51.48,58,24,16.84
305,Alyangula,AU,2022-12-07 17:17:17,-13.8483,136.4192,82.9,64,77,9.28
306,Raudeberg,NO,2022-12-07 17:17:18,61.9875,5.1352,31.96,62,61,10.96
307,Lubango,AO,2022-12-07 17:17:18,-14.9172,13.4925,65.62,78,64,5.84
308,Souillac,MU,2022-12-07 17:16:51,-20.5167,57.5167,77.38,83,75,12.66
309,Taunggyi,MM,2022-12-07 17:17:19,20.7833,97.0333,54.68,83,1,1.59
310,Salinopolis,BR,2022-12-07 17:17:19,-0.6136,-47.3561,85.32,65,31,14.29
311,Kyren,RU,2022-12-07 17:17:20,51.6828,102.1408,7.11,91,100,1.34
312,Kavieng,PG,2022-12-07 17:17:20,-2.5744,150.7967,81.45,76,100,8.88
313,Ligayan,PH,2022-12-07 17:17:20,4.6533,119.4706,82.0,75,29,6.69
314,Puro,PH,2022-12-07 17:17:21,12.4841,123.3827,77.23,76,74,10.13
315,Furstenwalde,DE,2022-12-07 17:17:22,52.3667,14.0667,37.9,90,100,11.16
316,Amahai,ID,2022-12-07 17:17:22,-3.3333,128.9167,77.94,81,92,2.44
317,Flin Flon,CA,2022-12-07 17:17:23,54.7682,-101.865,-23.96,69,75,10.36
318,Saint Anthony,US,2022-12-07 17:15:48,45.0205,-93.218,18.25,78,100,16.11
319,Coahuayana,MX,2022-12-07 17:17:24,18.7333,-103.6833,86.04,55,2,3.06
320,Mbuji-Mayi,CD,2022-12-07 17:17:24,-6.15,23.6,72.3,87,90,2.84
321,Arman,RU,2022-12-07 17:17:25,59.7,150.1667,-6.36,79,68,7.85
322,Takab,IR,2022-12-07 17:17:25,36.4009,47.1133,33.4,79,46,2.17
323,Boden,SE,2022-12-07 17:17:26,65.8252,21.6886,15.8,95,100,4.14
324,Erenhot,CN,2022-12-07 17:17:26,43.6475,111.9767,13.51,52,12,8.01
325,Kutum,SD,2022-12-07 17:17:27,14.2,24.6667,64.22,22,5,11.07
326,Sri Aman,MY,2022-12-07 17:18:27,1.2376,111.4621,75.25,100,100,0.0
327,Bijie,CN,2022-12-07 17:18:28,27.3125,105.2942,38.86,87,99,3.85
328,Mount Isa,AU,2022-12-07 17:18:28,-20.7333,139.5,80.37,36,21,6.91
329,Marfino,RU,2022-12-07 17:18:29,55.7028,37.3822,15.94,78,0,11.18
330,Grand Gaube,MU,2022-12-07 17:16:20,-20.0064,57.6608,77.4,79,2,7.0
331,Bathsheba,BB,2022-12-07 17:18:31,13.2167,-59.5167,86.61,66,40,10.36
332,Kambove,CD,2022-12-07 17:18:31,-10.8764,26.5969,66.79,75,14,1.3
333,Namatanai,PG,2022-12-07 17:18:34,-3.6667,152.4333,79.14,79,98,5.37
334,Mount Gambier,AU,2022-12-07 17:18:38,-37.8333,140.7667,49.77,60,57,10.71
335,Nova Vicosa,BR,2022-12-07 17:18:38,-17.8919,-39.3719,81.66,67,73,9.64
336,Palu,ID,2022-12-07 17:18:40,-0.8917,119.8707,75.56,95,84,2.15
337,Narsaq,GL,2022-12-07 17:18:43,60.9167,-46.05,26.82,72,81,5.44
338,Kahului,US,2022-12-07 17:12:19,20.8947,-156.47,76.84,81,40,23.02
339,Zalesovo,RU,2022-12-07 17:18:48,53.9939,84.7431,-13.04,100,87,2.93
340,Sainte-Suzanne,RE,2022-12-07 17:18:48,-20.9061,55.6089,79.47,80,20,17.27
341,Semirom,IR,2022-12-07 17:18:49,31.4167,51.5667,37.36,64,49,4.0
342,Honningsvag,NO,2022-12-07 17:18:50,70.9821,25.9704,37.15,81,75,16.11
343,Barcelos,PT,2022-12-07 17:18:50,41.5388,-8.6151,60.94,72,89,8.32
344,Inta,RU,2022-12-07 17:18:52,66.0317,60.1659,10.63,93,100,19.82
345,Sao Jose Da Coroa Grande,BR,2022-12-07 17:18:53,-8.8978,-35.1478,82.76,67,25,10.0
346,Marshall,US,2022-12-07 17:18:56,34.3834,-86.3333,69.78,92,100,12.66
347,Christchurch,NZ,2022-12-07 17:14:07,-43.5333,172.6333,55.9,67,100,19.57
348,Crotone,IT,2022-12-07 17:19:00,39.0851,17.1178,59.2,100,0,2.3
349,Kupang,ID,2022-12-07 17:19:03,-10.1667,123.5833,78.4,80,99,3.47
350,Urucara,BR,2022-12-07 17:19:04,-2.5364,-57.76,93.42,40,42,5.48
351,Topolcani,MK,2022-12-07 17:19:05,41.2286,21.4314,45.25,84,100,3.04
352,Nanortalik,GL,2022-12-07 17:19:05,60.1432,-45.2371,28.63,84,37,9.04
353,La Grande,US,2022-12-07 17:17:20,45.3246,-118.0877,27.23,87,44,6.24
354,Choix,MX,2022-12-07 17:19:06,26.7092,-108.3219,80.89,42,94,1.74
355,Plainview,US,2022-12-07 17:19:07,40.7765,-73.4673,58.48,91,100,8.05
356,Erdenet,MN,2022-12-07 17:19:07,49.0333,104.0833,-9.27,91,5,4.05
357,Oranjemund,NA,2022-12-07 17:19:08,-28.55,16.4333,63.41,73,0,14.16
358,Santa Maria,BR,2022-12-07 17:19:08,-29.6842,-53.8069,92.84,32,0,7.31
359,Karasjok,NO,2022-12-07 17:17:29,69.4719,25.5112,22.93,96,100,3.0
360,Salihorsk,BY,2022-12-07 17:19:10,52.7876,27.5415,32.68,98,100,13.73
361,Westport,US,2022-12-07 17:19:11,41.1415,-73.3579,59.32,90,100,3.44
362,Muttupet,IN,2022-12-07 17:19:11,10.4,79.4833,74.64,76,100,11.54
363,Batyrevo,RU,2022-12-07 17:19:12,55.0675,47.6111,4.6,94,13,6.13
364,Balkanabat,TM,2022-12-07 17:19:12,39.5108,54.3671,39.0,42,89,8.55
365,Makakilo City,US,2022-12-07 17:19:13,21.3469,-158.0858,75.52,70,0,19.57
366,La Ronge,CA,2022-12-07 17:19:13,55.1001,-105.2842,-12.75,58,75,14.97
367,Andra,RU,2022-12-07 17:19:14,62.5147,65.8878,2.12,88,73,5.28
368,Dolores,AR,2022-12-07 17:17:34,-36.3132,-57.6792,94.93,23,45,8.19
369,Faanui,PF,2022-12-07 17:20:15,-16.4833,-151.75,80.11,77,94,18.45
370,Rockland,US,2022-12-07 17:15:49,41.1668,-74.0496,57.97,95,100,1.01
371,Urumqi,CN,2022-12-07 17:18:01,43.801,87.6005,4.15,92,40,2.24
372,Cherskiy,RU,2022-12-07 17:20:16,68.75,161.3,-16.11,98,99,7.0
373,Chake Chake,TZ,2022-12-07 17:20:16,-5.2459,39.7666,78.66,80,21,7.25
374,Doctor Arroyo,MX,2022-12-07 17:20:16,23.6667,-100.1833,67.12,45,0,7.85
375,Ilulissat,GL,2022-12-07 17:20:17,69.2167,-51.1,25.47,75,100,8.03
376,Pimentel,PE,2022-12-07 17:20:18,-6.8367,-79.9342,73.69,64,0,12.66
377,Klaksvik,FO,2022-12-07 17:20:18,62.2266,-6.589,31.12,78,100,28.88
378,Palaikastron,GR,2022-12-07 17:20:19,35.2,26.25,61.72,71,75,9.78
379,Pinawa,CA,2022-12-07 17:20:19,50.1489,-95.8811,-8.09,79,8,4.59
380,Wasilla,US,2022-12-07 17:20:20,61.5814,-149.4394,29.01,94,100,4.0
381,Whitecourt,CA,2022-12-07 17:20:21,54.1502,-115.6855,-1.16,78,40,2.3
382,Kurchum,KZ,2022-12-07 17:20:21,48.5722,83.6542,-9.89,100,97,1.95
383,Pangnirtung,CA,2022-12-07 17:20:22,66.1451,-65.7125,12.2,73,75,2.3
384,Lillooet,CA,2022-12-07 17:20:22,50.6856,-121.942,22.87,95,86,2.75
